# Data is from Shannon, Robert D. “Revised Effective Ionic Radii and Systematic Studies of Interatomic Distances in Halides and Chalcogenides.” Acta Crystallographica Section A: Crystal Physics, Diffraction, Theoretical and General Crystallography 32, no. 5 (1976): 751–67.
# As digitized by the Wikipedia article https://en.wikipedia.org/wiki/Ionic_radius as retrieved on Aug of 2022
symbol,charge,coordination,coordination_type,spin,radius/pm,radius type
N,-3,4,,,132.0,crystal
O,-2,6,,,126.0,crystal
S,-2,6,,,170.0,crystal
Se,-2,6,,,184.0,crystal
Te,-2,6,,,207.0,crystal
H,-1,6,,,208.0,crystal
F,-1,6,,,119.0,crystal
Cl,-1,6,,,181.0,crystal
Br,-1,6,,,182.0,crystal
I,-1,6,,,206.0,crystal
H,1,2,,,-4.0,crystal
Li,1,6,,,90.0,crystal
Na,1,6,,,116.0,crystal
K,1,6,,,152.0,crystal
Cu,1,6,,,91.0,crystal
Rb,1,6,,,166.0,crystal
Pd,1,2,,,73.0,crystal
Ag,1,6,,,129.0,crystal
Cs,1,6,,,167.0,crystal
Au,1,6,,,151.0,crystal
Hg,1,6,,,133.0,crystal
Tl,1,6,,,164.0,crystal
Fr,1,6,,,194.0,crystal
Be,2,6,,,59.0,crystal
Mg,2,6,,,86.0,crystal
Ca,2,6,,,114.0,crystal
Ti,2,6,,,100.0,crystal
V,2,6,,,93.0,crystal
Cr,2,6,,ls,87.0,crystal
Cr,2,6,,hs,94.0,crystal
Mn,2,6,,ls,81.0,crystal
Mn,2,6,,hs,97.0,crystal
Fe,2,6,,ls,75.0,crystal
Fe,2,6,,hs,92.0,crystal
Co,2,6,,ls,79.0,crystal
Co,2,6,,hs,88.5,crystal
Ni,2,6,,ls,83.0,crystal
Cu,2,6,,,87.0,crystal
Zn,2,6,,,88.0,crystal
Ge,2,6,,,87.0,crystal
Sr,2,6,,,132.0,crystal
Pd,2,6,,,100.0,crystal
Ag,2,6,,,108.0,crystal
Cd,2,6,,,109.0,crystal
Ba,2,6,,,149.0,crystal
Nd,2,8,,,143.0,crystal
Sm,2,7,,,136.0,crystal
Eu,2,6,,,131.0,crystal
Dy,2,6,,,121.0,crystal
Tm,2,6,,,117.0,crystal
Yb,2,6,,,116.0,crystal
Pt,2,6,,,94.0,crystal
Hg,2,6,,,116.0,crystal
Pb,2,6,,,133.0,crystal
Ra,2,8,,,162.0,crystal
Np,2,6,,,124.0,crystal
Am,2,8,,,140.0,crystal
B,3,6,,,41.0,crystal
N,3,6,,,30.0,crystal
Al,3,6,,,67.5,crystal
P,3,6,,,58.0,crystal
Sc,3,6,,,88.5,crystal
Ti,3,6,,,81.0,crystal
V,3,6,,,78.0,crystal
Cr,3,6,,ls,75.5,crystal
Mn,3,6,,ls,72.0,crystal
Mn,3,6,,hs,78.5,crystal
Fe,3,6,,ls,69.0,crystal
Fe,3,6,,hs,78.5,crystal
Co,3,6,,ls,68.5,crystal
Co,3,6,,hs,75.0,crystal
Ni,3,6,,ls,70.0,crystal
Ni,3,6,,hs,74.0,crystal
Cu,3,6,,ls,68.0,crystal
Ga,3,6,,,76.0,crystal
As,3,6,,,72.0,crystal
Br,3,4,sq,,73.0,crystal
Y,3,6,,,104.0,crystal
Nb,3,6,,,86.0,crystal
Mo,3,6,,,83.0,crystal
Ru,3,6,,,82.0,crystal
Rh,3,6,,,80.5,crystal
Pd,3,6,,,90.0,crystal
Ag,3,6,,,89.0,crystal
In,3,6,,,94.0,crystal
Sb,3,6,,,90.0,crystal
La,3,6,,,117.2,crystal
Ce,3,6,,,115.0,crystal
Pr,3,6,,,113.0,crystal
Nd,3,6,,,112.3,crystal
Pm,3,6,,,111.0,crystal
